
NOTICE: Existing SQLite export found: report2.sqlite
        It is assumed file was previously exported from: report2.nsys-rep
        Consider using --force-export=true if needed.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)   Style                                Range                             
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  -------  ---------------------------------------------------------------
     42.6       1641726819          8  205215852.4   29048351.5   24114048  1346796451  462552624.2  PushPop  TensorRT-LLM:_forward_step                                     
     21.6        832926056          8  104115757.0      85916.0      48582   476502391  194848085.1  PushPop  TensorRT-LLM:_fetch_and_activate_new_requests                  
     21.6        832598235          8  104074779.4      74804.5      42336   476492344  194833454.4  PushPop  TensorRT-LLM:_fetch_new_requests                               
      6.0        231892138          6   38648689.7     484982.0     386177   229573941   93533919.4  PushPop  TensorRT-LLM:_sample_async                                     
      3.3        127301927          1  127301927.0  127301927.0  127301927   127301927          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 3: 0 ctx reqs, 5 gen reqs
      1.0         37194380          1   37194380.0   37194380.0   37194380    37194380          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 5: 1 ctx reqs, 0 gen reqs
      0.9         33456494          1   33456494.0   33456494.0   33456494    33456494          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 2: 5 ctx reqs, 0 gen reqs
      0.7         28446689          1   28446689.0   28446689.0   28446689    28446689          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 6: 0 ctx reqs, 1 gen reqs
      0.7         25876162          1   25876162.0   25876162.0   25876162    25876162          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 8: 0 ctx reqs, 1 gen reqs
      0.7         25336105          1   25336105.0   25336105.0   25336105    25336105          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 7: 0 ctx reqs, 1 gen reqs
      0.5         19016457          8    2377057.1    1743282.0     834991     4486713    1528802.9  PushPop  TensorRT-LLM:_prepare_inputs                                   
      0.2          6983029          8     872878.6      43454.5      32107     6688818    2350000.3  PushPop  CCCL:cub::DeviceScan::InclusiveScan                            
      0.1          2196828          4     549207.0     159433.0      97476     1780486     822692.7  PushPop  TensorRT-LLM:_handle_responses                                 
      0.1          1976773          8     247096.6       3144.0       1986     1572148     551941.5  PushPop  TensorRT-LLM:_merge_requests                                   
      0.0          1449602          6     241600.3      68586.0      54340      887882     330837.8  PushPop  TensorRT-LLM:prepare_resources                                 
      0.0           729008          6     121501.3      51844.0      35217      414015     148338.3  PushPop  TensorRT-LLM:_schedule                                         
      0.0           557058          4     139264.5     125470.5      85817      220300      57180.1  PushPop  TensorRT-LLM:_update_requests                                  
      0.0           233895          4      58473.8      49618.0      32930      101729      31002.2  PushPop  TensorRT-LLM:_enqueue_responses                                
      0.0            92409          6      15401.5      12347.5       4490       38154      13284.7  PushPop  TensorRT-LLM:_update_request_states                            
      0.0            76974          4      19243.5      18780.0       7292       32122      10784.1  PushPop  TensorRT-LLM:update_resources                                  
      0.0            57542          6       9590.3       8874.5       7067       14863       3001.8  PushPop  TensorRT-LLM:handle_logits                                     
      0.0            14052          4       3513.0       3695.0       1926        4736       1419.5  PushPop  TensorRT-LLM:_handle_canceled_requests                         
      0.0            13286          6       2214.3       1835.0       1196        3686       1097.4  PushPop  TensorRT-LLM:_pad_attention_dp_dummy_request                   

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)   Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  ------------  --------  -----------  ------------  ----------------------
     36.5     618407416732        680   909422671.7      306683.5      1044  38441531032  4246654383.4  epoll_wait            
     32.9     556326417199        206  2700613675.7  3360650438.5     12485   5413963684  2271711265.2  pthread_cond_wait     
      6.1     103496657013        736   140620457.9   100163324.5      1004  26224909485  1051607777.1  poll                  
      5.0      84461611788      38887     2171975.5        3977.0       999  26229673595   205835057.3  read                  
      4.8      81045203377         24  3376883474.0  2002059350.5   2757924  40528846003  7937978780.0  select                
      4.4      74739084502        339   220469275.8     2871052.0     42019  26228407507  1836932847.6  sem_wait              
      3.6      61297683348        332   184631576.3   186760049.0      2137   1231250774   183644265.7  pthread_rwlock_wrlock 
      3.0      51267218563       9327     5496646.1     1058285.0     54485   1000152687    63924628.6  clock_nanosleep       
      2.2      37180886626        360   103280240.6     8220241.5      1074    450706595   137336231.5  pthread_mutex_lock    
      0.6       9614603394          6  1602433899.0    86704184.5  25787263   8147231990  3241294937.9  sem_clockwait         
      0.5       8007425282         34   235512508.3      245119.0     24987   4000147628   955305571.1  sem_timedwait         
      0.1       1128027844        458     2462942.9       74173.0     58610   1000169360    46922161.4  sleep                 
      0.1       1126231879     200423        5619.3        3547.0      1000      4535327       41247.8  stat64                
      0.1        897203388       4123      217609.4       32315.0      1000    122110573     2773233.7  ioctl                 
      0.1        866479115      35379       24491.3        5179.0      1213      3700900      123430.6  open64                
      0.0        777957308       1077      722337.3       82777.0      1221      5241481     1537328.9  pthread_cond_timedwait
      0.0        443453985         36    12318166.3     8316813.0   1298093     86371789    15882378.4  fork                  
      0.0        332538040     152417        2181.8        1929.0       999       278287        2158.1  lstat64               
      0.0        286852850        580      494573.9        3483.0      1264     22469839     2960255.6  fopen                 
      0.0        144964408        343      422636.8      166227.0     30197      2270420      477362.0  pthread_create        
      0.0        126625687          5    25325137.4      358442.0     19742    123479810    54880951.7  pthread_rwlock_rdlock 
      0.0        125942034        155      812529.3       23909.0     12022     32118703     3557176.5  pthread_join          
      0.0        102584063      13492        7603.3        5813.0      1338     16602543      142921.0  openat                
      0.0         73616996        123      598512.2        7496.0      1260     19840398     3203211.6  open                  
      0.0         67829496        154      440451.3        6621.5      1006     43842541     3860312.8  waitpid               
      0.0         64045296      46517        1376.8        1216.0       999        57927         752.1  fstat64               
      0.0         54010551       3322       16258.4       16994.5      1000       115307       15266.5  fgets                 
      0.0         44124492      21000        2101.2        1457.0       999       860252       12478.5  close                 
      0.0         40624556          8     5078069.5     5071788.0   5057354      5148486       29570.0  nanosleep             
      0.0         36815385      13035        2824.3        1332.0      1000      2600230       31230.2  mmap64                
      0.0          8818724        605       14576.4        8275.0      1057       896862       39960.8  write                 
      0.0          7968719         74      107685.4        2963.5      1368      1904405      388069.7  munmap                
      0.0          7899223          5     1579844.6        2517.0      1103      4641239     2215826.9  pread                 
      0.0          6482542         41      158110.8      156755.0    154237       185134        5280.0  usleep                
      0.0          5510957       1129        4881.3        2279.0      1005       360581       22053.1  pthread_cond_signal   
      0.0          4749982         56       84821.1       84262.5      8796       145416       28243.0  connect               
      0.0          4450622         88       50575.3       59744.5      2135       110857       24240.3  writev                
      0.0          3566609        429        8313.8        3477.0      1509        47733       11115.0  socket                
      0.0          3563450        991        3595.8        2969.0      1000        46190        3839.8  stat                  
      0.0          2828835        671        4215.8        3296.0      1005        16684        3062.6  epoll_ctl             
      0.0          2632873         71       37082.7        8452.0      1060      1147278      159174.5  recv                  
      0.0          2310431         85       27181.5        5764.0      1036      1800010      194613.9  pthread_cond_broadcast
      0.0          2202545         87       25316.6       12676.0      1790      1198537      127474.5  fopen64               
      0.0          1618545         39       41501.2       38514.0      8253       118008       27289.0  send                  
      0.0          1571155         13      120858.1        5760.0      1151       572351      223620.9  process_vm_readv      
